=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  0s: 1.2 ms/op (avg recent: 1.3 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.3 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.3 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.2 ms/op (avg recent: 1.2 ms)
  0s: 1.4 ms/op (avg recent: 1.3 ms)
  0s: 1.2 ms/op (avg recent: 1.4 ms)
  0s: 1.4 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.5 ms/op (avg recent: 1.2 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.2 ms)
  1s: 1.3 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.2 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.2 ms)
  1s: 1.4 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.4 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.2 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 3.9 ms/op (avg recent: 1.4 ms)
  1s: 1.4 ms/op (avg recent: 3.9 ms)
  1s: 1.4 ms/op (avg recent: 1.4 ms)
  1s: 1.4 ms/op (avg recent: 1.4 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.2 ms)
  1s: 1.2 ms/op (avg recent: 1.2 ms)
  1s: 1.3 ms/op (avg recent: 1.3 ms)
  1s: 1.4 ms/op (avg recent: 1.3 ms)
  1s: 1.4 ms/op (avg recent: 1.4 ms)
  1s: 1.4 ms/op (avg recent: 1.4 ms)
  1s: 1.4 ms/op (avg recent: 1.4 ms)
  1s: 1.2 ms/op (avg recent: 1.4 ms)
  1s: 1.4 ms/op (avg recent: 1.2 ms)
  1s: 1.2 ms/op (avg recent: 1.4 ms)
  1s: 1.4 ms/op (avg recent: 1.3 ms)
  1s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.3 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.2 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.2 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.2 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.7 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 2.4 ms/op (avg recent: 1.4 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.2 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  2s: 4.4 ms/op (avg recent: 1.6 ms)
  2s: 1.5 ms/op (avg recent: 1.6 ms)
  2s: 1.2 ms/op (avg recent: 1.4 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.2 ms)
  2s: 1.4 ms/op (avg recent: 1.3 ms)
  2s: 1.2 ms/op (avg recent: 1.2 ms)
  2s: 1.3 ms/op (avg recent: 1.2 ms)
  2s: 1.2 ms/op (avg recent: 1.3 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.3 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.4 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.3 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.4 ms/op (avg recent: 1.3 ms)
  3s: 1.3 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.4 ms/op (avg recent: 1.3 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.3 ms/op (avg recent: 1.3 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.3 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.3 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.3 ms/op (avg recent: 1.2 ms)
  3s: 1.2 ms/op (avg recent: 1.2 ms)
  3s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.1 ms/op (avg recent: 1.2 ms)
  4s: 1.2 ms/op (avg recent: 1.2 ms)
